0.22239822149276733	-1.4141972064971924	-2.5589656829833984	0.32595956325531006
2.4084105491638184	1.2539429664611816	0.36957353353500366	-2.312201499938965
-0.8840929865837097	-0.6917076706886292	-2.086881399154663	0.267860472202301
1.0821093320846558	-1.1704002618789673	-0.4598196744918823	-1.6961132287979126
1.0507452487945557	-0.5944086909294128	-2.2311813831329346	-0.09123948216438293
0.2512979209423065	-1.159582257270813	-2.969508171081543	0.16850759088993073
0.826094388961792	-1.658691644668579	-0.6390619277954102	-2.333425760269165
0.36836743354797363	-1.8124728202819824	-1.0144774913787842	-1.1684211492538452
1.092811107635498	-1.2699956893920898	-1.9996882677078247	-0.6887176632881165
-2.1595609188079834	-1.7938536405563354	-1.4301379919052124	0.8582140207290649
2.5154478549957275	-1.778881549835205	-1.5131831169128418	-0.3102912902832031
0.8285340070724487	-0.23244710266590118	-0.26416441798210144	0.3575383424758911
-0.3861112594604492	0.2589593231678009	2.0417637825012207	-2.0402917861938477
0.4531521201133728	0.42830586433410645	0.2614240348339081	0.37172892689704895
0.8247881531715393	-0.6388860940933228	1.5421626567840576	0.16776859760284424
-0.4608308970928192	-0.49783745408058167	0.40478765964508057	-0.055010318756103516
-0.3413780629634857	-0.3357982039451599	-0.32461118698120117	-0.8205307722091675
-0.3259139060974121	-1.1859042644500732	0.02966436743736267	1.060188889503479
-1.0133984088897705	0.5739414095878601	2.1517128944396973	-1.0098481178283691
-1.0558799505233765	-0.2707807123661041	1.241025686264038	1.386115312576294
0.03245806694030762	-1.7287806272506714	-1.1784141063690186	0.10192149877548218
0.835831880569458	-2.0823888778686523	1.1803898811340332	-0.9474855661392212
0.2346510887145996	-1.2886042594909668	0.4338432550430298	-0.5774624347686768
-0.3740088939666748	-2.343153476715088	1.7148619890213013	-1.0969425439834595
1.2790066003799438	1.1577823162078857	-0.2526024580001831	0.021607041358947754
0.9126610159873962	1.5885562896728516	-1.3819727897644043	0.13534468412399292
1.6875383853912354	1.2550086975097656	-0.2763121724128723	1.650203824043274
1.982994794845581	1.170185923576355	-0.4646008610725403	-0.7156416177749634
1.528064489364624	-0.026121854782104492	-0.6679709553718567	0.5921286344528198
0.4724729359149933	1.78889799118042	-0.769110918045044	-1.3562678098678589
1.5034701824188232	2.0030221939086914	-0.7230218052864075	-0.3402916193008423
-0.17317238450050354	-0.9343302249908447	1.968639850616455	-0.40847480297088623
-1.8212449550628662	-0.8631911277770996	0.7834011316299438	0.29585665464401245
0.08954930305480957	-1.602226734161377	-0.22617316246032715	-1.5947870016098022
-1.0929757356643677	-0.5049311518669128	0.5031644105911255	-1.1360682249069214
-0.11598789691925049	0.6870822906494141	0.5371817350387573	-2.3395259380340576
-1.2109310626983643	0.4050104022026062	0.3641989827156067	-2.7441868782043457
-0.6570241451263428	0.739745557308197	0.46727174520492554	-1.9261261224746704
0.22415611147880554	-1.2884857654571533	-0.6171013116836548	0.8765020370483398
-3.171523094177246	-0.20585791766643524	0.6558632254600525	-1.382177710533142
-0.21459835767745972	0.260428786277771	-0.705308198928833	-0.2614516019821167
1.1084624528884888	-0.1318250149488449	0.23990018665790558	1.3847272396087646
1.4162946939468384	0.616289496421814	-1.1181546449661255	-0.16771429777145386
1.9924834966659546	-0.14470797777175903	-0.4125133752822876	-0.6065667867660522
-0.22783172130584717	-0.16913264989852905	-0.33984509110450745	-0.1221296489238739
0.4822418987751007	0.41920942068099976	0.33825284242630005	0.011630117893218994
-1.1448311805725098	-1.026944875717163	0.9519482851028442	0.4494595229625702
0.24377210438251495	0.36445218324661255	1.1852200031280518	1.6194586753845215
0.32420632243156433	0.5384838581085205	0.5260384678840637	-1.9250903129577637
-0.88763427734375	-0.12641848623752594	0.7759145498275757	-0.5125645399093628
-0.45104625821113586	0.3763558864593506	1.670332431793213	0.19539424777030945
-0.792324423789978	1.1420748233795166	-0.18961834907531738	-1.415576696395874
-0.524626612663269	0.09041094779968262	0.8258999586105347	0.4648034870624542
-0.4100101888179779	-0.7969355583190918	1.0261963605880737	0.7273325324058533
0.09520925581455231	-1.4712797403335571	-0.22464966773986816	1.7742096185684204
-0.7864913940429688	-2.6830220222473145	1.101397156715393	0.05326947569847107
1.1206774711608887	-0.7345954179763794	-0.10601919889450073	0.30170315504074097
-0.5450214147567749	-2.7343173027038574	0.8365887403488159	0.6388695240020752
-0.13973009586334229	-1.9756275415420532	-0.885704517364502	1.2961859703063965
-2.340571880340576	0.8246199488639832	1.4370869398117065	-2.0593039989471436
-0.5221077799797058	0.20479640364646912	-0.2172771692276001	-1.5849223136901855
-0.7801517248153687	0.20895272493362427	0.3931737244129181	0.2921050190925598
-1.2572623491287231	0.8624966740608215	-0.6211177110671997	0.08826373517513275
1.037323236465454	0.4152543544769287	-1.0810682773590088	0.4616153836250305
0.17570070922374725	0.5298700332641602	-0.012203425168991089	-2.538012981414795
-0.33433160185813904	0.5879024267196655	-0.7902518510818481	-0.32846811413764954
-2.3585903644561768	-0.34296876192092896	-1.4325039386749268	-1.4006613492965698
0.4733310341835022	-1.6210353374481201	-1.0052061080932617	-1.9914942979812622
-0.15777695178985596	1.4388788938522339	0.1115579605102539	0.4324948489665985
0.4729427099227905	0.95900559425354	-0.8561340570449829	-0.6165452599525452
-0.09584003686904907	1.3118278980255127	-0.6713991761207581	0.9131960868835449
0.5244880318641663	-0.054409027099609375	-1.6898372173309326	-0.8024335503578186
-0.27373698353767395	0.9706398844718933	0.5728155970573425	0.27624478936195374
0.52788907289505	0.7279244661331177	0.03675296902656555	0.13416126370429993
0.6183943152427673	0.6755893230438232	-0.06953319907188416	0.17494402825832367
0.39206698536872864	1.0856540203094482	-0.07137298583984375	0.012892395257949829
-1.1630991697311401	0.07590574026107788	-1.5722763538360596	1.272220492362976
0.03975125402212143	-0.19986587762832642	-0.12260974198579788	-0.30924463272094727
0.12119653820991516	-0.8915228843688965	-0.029663696885108948	-0.309359610080719
0.19295692443847656	-1.2571090459823608	1.710779070854187	-0.9875438213348389
-0.13116656243801117	-0.4347689747810364	1.4920532703399658	0.31875893473625183
0.21068622171878815	0.8057894110679626	-2.1137261390686035	0.6561933159828186
-0.42113715410232544	0.35604336857795715	-1.845240592956543	0.2753143012523651
-0.4865615963935852	1.546800136566162	0.08513781428337097	-0.2839216887950897
-0.42695319652557373	1.1141581535339355	0.6450270414352417	0.9280253648757935
0.24660959839820862	0.6064448952674866	-0.9873099327087402	0.558567225933075
-0.4522365927696228	0.5790671110153198	1.4187462329864502	0.7956883907318115
-0.25236979126930237	0.9900142550468445	0.7344872355461121	2.0803890228271484
-0.27880868315696716	0.4619210660457611	0.6032508611679077	1.3917598724365234
-0.28789111971855164	0.6679340600967407	-0.3828558027744293	0.4000968933105469
-0.6408725380897522	1.117387294769287	-0.478067547082901	0.8003276586532593
-0.6285252571105957	-0.43775683641433716	0.12693090736865997	2.263716220855713
0.22596296668052673	1.6297699213027954	0.0354306697845459	-1.0766253471374512
-0.11754882335662842	0.4720689356327057	-0.5987460017204285	2.154348134994507
-1.4920055866241455	-0.22645488381385803	1.1791057586669922	-0.36898085474967957
-1.5793627500534058	0.3062448501586914	1.283355951309204	-0.2510007321834564
-1.3629062175750732	0.22676041722297668	-0.021604537963867188	-0.24425524473190308
0.001260221004486084	-0.6506551504135132	0.7285329103469849	0.9963077306747437
0.4405524432659149	1.3171181678771973	-0.37483182549476624	-1.1562796831130981
0.46992361545562744	0.6441177725791931	1.5344116687774658	-0.4044588804244995
-0.18415865302085876	-0.05128037929534912	-0.028590552508831024	0.10253049433231354
0.0857231616973877	0.2309572398662567	1.1223819255828857	-1.1861979961395264
-0.8580276370048523	-0.4002780020236969	-0.08780935406684875	0.12624770402908325
0.994949460029602	-1.0709121227264404	1.0113211870193481	1.5831019878387451
1.072566032409668	-0.23676306009292603	1.6493030786514282	0.4843996465206146
-0.34591740369796753	0.2901550531387329	1.0746532678604126	1.150532603263855
-0.44064342975616455	1.5354138612747192	-0.08163684606552124	-0.8347710371017456
-0.405316561460495	-0.2845236659049988	0.16129451990127563	-1.0853725671768188
0.6371564269065857	1.260848045349121	-0.9723560810089111	0.1288805902004242
-0.41674545407295227	-0.4265962839126587	0.27911052107810974	0.47408658266067505
0.17993420362472534	-0.8123182058334351	0.08795714378356934	-0.43866825103759766
0.7260353565216064	0.28205496072769165	0.27703550457954407	0.319821298122406
0.39859700202941895	0.1218867301940918	0.9550442695617676	0.034408461302518845
-0.3436465561389923	1.3534724712371826	0.4539172053337097	0.5301823616027832
0.05518094450235367	1.267331838607788	-0.8202250003814697	1.4253932237625122
0.5919115543365479	0.2562157213687897	-0.07352596521377563	-0.3513569235801697
0.41686466336250305	-0.4913155138492584	-0.24906061589717865	1.0539458990097046
0.3785824775695801	0.004679322242736816	0.0387202724814415	1.0798829793930054
0.48049238324165344	-0.8646153211593628	0.7459512948989868	0.08692353963851929
-0.2858971953392029	2.102722644805908	-0.03107374906539917	0.3467128872871399
0.6053736209869385	1.1064751148223877	0.3782249093055725	1.4936188459396362
-0.6024333238601685	1.3849613666534424	0.3985614776611328	0.8132739067077637
0.1934037208557129	-0.8638086318969727	-0.8224181532859802	-0.6937388777732849
0.42612725496292114	-0.5459024906158447	0.11543607711791992	-0.15470828115940094
1.6944589614868164	-1.0759356021881104	-1.2918589115142822	-0.9391536116600037
1.6734206676483154	-0.026075586676597595	-1.3302000761032104	0.17149659991264343
-1.2671699523925781	1.1614668369293213	0.9832789301872253	-0.37873411178588867
-0.1840825080871582	1.4913506507873535	-0.9161655902862549	-0.20824256539344788
-1.2583496570587158	-0.20985275506973267	-0.5192886590957642	-1.5718934535980225
-1.0462777614593506	0.5855909585952759	-0.5846396088600159	-1.2501351833343506
-0.9840304851531982	-0.2732691168785095	1.4846837520599365	0.3962065577507019
-0.011413931846618652	1.632171869277954	0.20026364922523499	1.0203204154968262
1.5583465099334717	-0.1364063322544098	-0.09207326173782349	-1.2027339935302734
0.8664286136627197	0.3967088460922241	0.012258797883987427	0.4690003991127014
-0.7915362119674683	0.08785074949264526	0.2177773416042328	-0.8180996179580688
0.7239202857017517	-2.11767840385437	0.5288385152816772	-1.516828179359436
-0.3065367341041565	-0.988756000995636	1.998120903968811	-0.32533758878707886
-1.0616580247879028	-0.23785284161567688	-0.6887880563735962	-0.07275176048278809
-1.436002254486084	-0.9136126637458801	2.7114899158477783	-1.9930089712142944
-0.9077378511428833	1.1139318943023682	0.9243366122245789	-2.62618350982666
-1.3615339994430542	-1.3299384117126465	1.9675467014312744	-3.0026659965515137
-0.3426489531993866	2.7069520950317383	-0.10353393852710724	1.5687384605407715
0.38427338004112244	-1.5911519527435303	-0.36624830961227417	-0.6314629912376404
-0.1361757218837738	0.7570486068725586	0.02518606185913086	-0.9831153154373169
-0.25425803661346436	-0.2526248097419739	-0.7359755635261536	0.23498040437698364
-0.05957949161529541	0.24062752723693848	-0.13491001725196838	-0.3888726830482483
0.8942946195602417	-0.07969158887863159	0.9399463534355164	0.8048670291900635
1.0451385974884033	-0.9960934519767761	0.3421427607536316	-0.4429801106452942
-0.41658714413642883	-1.2891318798065186	-0.25410714745521545	0.2552204132080078
0.029653145000338554	0.7078630924224854	-0.2149142324924469	-0.3992615342140198
-0.9673770666122437	-0.13982272148132324	-0.16829194128513336	-1.1529818773269653
-0.950927197933197	1.6048791408538818	-1.0452932119369507	-1.663805603981018
-1.4991559982299805	0.7403556704521179	0.9901007413864136	-1.1074552536010742
-0.24459469318389893	0.3966568410396576	-0.238163560628891	0.10213784128427505
-0.6231679916381836	-0.08372020721435547	0.1284748911857605	-2.130601167678833
-1.306751012802124	0.3253682851791382	0.4410305917263031	-3.51166033744812
-1.1012592315673828	-0.4960411489009857	1.1665914058685303	-0.4941999912261963
-1.5056848526000977	-0.9373301267623901	2.31833815574646	-1.1244480609893799
-1.388792872428894	-0.8967254161834717	1.6211416721343994	-1.890722393989563
-1.3809796571731567	0.2531813383102417	-0.7517393827438354	-0.13926339149475098
0.6262035369873047	-0.11443513631820679	1.3836653232574463	-0.8167659044265747
-1.2176169157028198	0.38203907012939453	0.0498831570148468	-0.23480886220932007
-0.8594217300415039	0.2743413746356964	1.4572720527648926	-1.1847774982452393
-0.509397029876709	1.1463494300842285	0.37777942419052124	-0.445143461227417
-0.9911608695983887	0.5074207186698914	0.6080188155174255	-0.7579963207244873
-0.9077411890029907	0.39103859663009644	-0.00511816143989563	-0.5386516451835632
-0.1760789155960083	1.0327309370040894	1.2039649486541748	-0.9512349963188171
-1.1161872148513794	0.44918155670166016	0.60416579246521	-1.048675537109375
-0.8198882341384888	0.45831406116485596	0.9599218368530273	-1.0340635776519775
-1.7280741930007935	0.6150277853012085	1.0580174922943115	-2.333178758621216
-1.932161808013916	0.7491708993911743	0.5133175253868103	-2.6627063751220703
-1.8712069988250732	-0.23077194392681122	0.3393115699291229	-0.7454715371131897
-0.6853678226470947	1.2850991487503052	0.9441654682159424	0.1660027652978897
0.2979171872138977	1.7418092489242554	-0.09687881171703339	1.724705457687378
-0.42979496717453003	0.6747152805328369	-0.30410531163215637	0.41855302453041077
-0.8896995782852173	1.1990914344787598	-0.20585119724273682	0.7306309938430786
0.1736716628074646	0.14595258235931396	-0.4064175486564636	1.6963835954666138
0.3838602304458618	0.7843387126922607	-0.7030926942825317	0.5968472957611084
-0.4551299810409546	1.1299502849578857	-0.3921224772930145	1.1452431678771973
1.1278891563415527	2.129754066467285	1.8734852075576782	0.955624520778656
-0.6520439982414246	0.6201644539833069	-0.03216069936752319	0.3481004238128662
1.3897453546524048	-0.5051347613334656	-1.2283093929290771	-0.33575141429901123
0.7892009019851685	-0.2979043424129486	-0.9601934552192688	0.8489874601364136
-0.13669782876968384	-0.503381609916687	0.30270257592201233	-0.4944082498550415
-0.23791688680648804	-0.44413843750953674	-0.009660691022872925	0.2799762487411499
1.048569917678833	0.08253401517868042	0.9646056294441223	0.5649934411048889
1.0598689317703247	0.3558288812637329	0.0817049965262413	0.49970918893814087
-0.08872264623641968	0.7560615539550781	-0.30993443727493286	-0.3023982346057892
-0.12064317613840103	-0.5563739538192749	0.8577407598495483	-0.014834629371762276
-0.09580111503601074	-0.15280292928218842	0.8379681706428528	1.7053086757659912
-1.660033106803894	-1.1305769681930542	2.849774122238159	1.1721279621124268
1.3213820457458496	0.6687268614768982	-0.498193621635437	-0.6689177751541138
-2.387098789215088	-1.7999160289764404	1.601552963256836	-0.15992265939712524
-0.25088945031166077	-0.5055956244468689	-1.4150443077087402	0.3462425470352173
0.5080472826957703	-0.8702734708786011	-0.1792268455028534	0.7214930057525635
-1.5783182382583618	0.0907183587551117	-0.18474118411540985	0.7548434138298035
0.7983220815658569	-0.0584033727645874	-0.6072104573249817	1.9926046133041382
-0.18388178944587708	-0.4848819077014923	-0.017968982458114624	0.9295830130577087
0.6531322002410889	-1.6669096946716309	-0.805946409702301	-0.0429966077208519
0.6015808582305908	-0.38959014415740967	-0.6453155279159546	-0.4222121834754944
0.800015389919281	-0.3204590082168579	-0.5046063661575317	0.2066936492919922
-0.5772988796234131	-0.6230544447898865	-1.5585951805114746	1.6993646621704102
0.08412741869688034	-0.945945143699646	-0.4759178161621094	-0.36267030239105225
0.20098793506622314	0.3901362121105194	0.5760549902915955	-0.8463655710220337
-0.4040144681930542	-2.0346102714538574	1.5167402029037476	-1.8869630098342896
-0.35572606325149536	-0.5995371341705322	1.9282187223434448	0.040187329053878784
-1.9560654163360596	-0.8419117331504822	1.2271569967269897	-1.7061620950698853
-1.216439962387085	-0.769477903842926	1.4186888933181763	0.8528832197189331
-2.0160489082336426	-1.0109527111053467	2.0100574493408203	-1.7689895629882812
-1.798714518547058	-0.6121900677680969	1.7831330299377441	-0.2130374312400818
-1.205954909324646	-0.5036215782165527	3.2595391273498535	-1.4872658252716064
-1.0868664979934692	-0.03629022836685181	0.018390297889709473	-1.2956193685531616
-0.2831866145133972	0.10652150213718414	0.30562061071395874	-0.12150993943214417
1.7670150995254517	-0.5579660534858704	-1.462750792503357	0.29118698835372925
1.751879334449768	-2.611654758453369	-1.414878010749817	0.17465275526046753
0.6026737093925476	-1.0499602556228638	0.17603343725204468	-1.032876968383789
2.389425754547119	0.6394189596176147	0.6797571778297424	1.5198354721069336
1.689416527748108	-0.2480185180902481	-0.3961970806121826	0.17467814683914185
-2.013357400894165	-0.6558173894882202	-1.0279366970062256	-0.0799999013543129
0.34527650475502014	-2.365116834640503	-1.0901070833206177	-2.2070748805999756
0.3432192802429199	1.0042363405227661	-0.22199630737304688	0.06762969493865967
0.3519737720489502	0.10011205077171326	-0.681390643119812	-1.0098592042922974
0.8244394063949585	0.13891470432281494	-1.4267529249191284	-0.3699786067008972
-0.25939998030662537	0.3068713843822479	-0.10310479998588562	1.2698349952697754
-0.4134809076786041	1.330195665359497	-0.6455169320106506	-0.4352515637874603
0.8035504817962646	0.18167799711227417	1.8343384265899658	0.03434455394744873
0.6129997372627258	0.7804981470108032	0.5388261675834656	-1.3075544834136963
-1.0797642469406128	-0.14064651727676392	0.40349453687667847	-1.4038286209106445
1.0069431066513062	1.9547955989837646	-0.48091626167297363	-1.4191265106201172
-0.6519920825958252	-0.1364593207836151	-1.2424510717391968	0.30309078097343445
1.4680631160736084	0.31679075956344604	0.3805702030658722	-0.17153608798980713
1.7519508600234985	2.8252387046813965	-0.5897266268730164	0.6935561299324036
0.03383976221084595	-1.2676308155059814	0.12999862432479858	-0.05337435007095337
-0.10756295919418335	2.1572446823120117	-1.1172704696655273	-1.0959506034851074
-0.041032373905181885	0.8964067697525024	0.7212362289428711	1.0448499917984009
0.9873426556587219	1.0346683263778687	0.7299660444259644	0.5978000164031982
1.4124641418457031	0.5157352685928345	0.9800318479537964	0.8725032806396484
0.5624355673789978	0.6160596609115601	-0.5503736734390259	0.6721559166908264
1.0630329847335815	0.6115437746047974	0.23488584160804749	1.0052409172058105
1.2072110176086426	0.9371522068977356	1.3724894523620605	0.6454051733016968
0.19448789954185486	0.7174414396286011	0.11105413734912872	0.4423658847808838
0.7364725470542908	0.48372364044189453	-0.0903836190700531	0.9964860677719116
0.7670092582702637	-0.6384973526000977	-1.644768476486206	0.23472517728805542
-0.9996260404586792	0.9726819396018982	0.08532440662384033	0.830245852470398
0.24562233686447144	0.5127699971199036	-0.34580209851264954	0.06103640794754028
0.47073614597320557	-0.278120756149292	-0.5396754741668701	0.44534456729888916
-0.5410169959068298	-0.35105782747268677	-2.015082836151123	-0.1245274543762207
1.7579407691955566	-0.8310922980308533	-1.146395206451416	-0.22051115334033966
-1.0978047847747803	-0.26336869597435	-1.6629804372787476	-0.8662942051887512
0.1198158711194992	-1.4423986673355103	-1.3146497011184692	0.3441333770751953
-1.4602463245391846	-0.7563960552215576	-0.8114636540412903	0.6619588732719421
-0.7504506707191467	-0.4837690591812134	0.07334776222705841	-1.897681713104248
0.28691574931144714	-0.7411768436431885	-1.5410571098327637	1.064983606338501
-1.6905491352081299	-1.1958645582199097	-1.3849306106567383	-1.2194592952728271
-0.5379111766815186	-1.5300991535186768	-2.931549072265625	2.0585789680480957
0.9158629179000854	-0.036811649799346924	-1.7998316287994385	0.80836021900177
0.14831998944282532	-1.7653754949569702	-1.479089379310608	-1.123501181602478
-0.0530267059803009	-1.284885287284851	-1.4360980987548828	0.4009304940700531
0.4485219120979309	-2.2988250255584717	-0.33579254150390625	0.5415028929710388
1.5296282768249512	-0.3339751958847046	-0.17433162033557892	0.9193358421325684
1.1802116632461548	-0.954075038433075	1.6984630823135376	2.2737202644348145
2.2134807109832764	-1.1199159622192383	-0.3115530014038086	1.033212423324585
0.0948997437953949	-1.2647356986999512	0.015893399715423584	1.1500120162963867
1.3652039766311646	-0.5534778833389282	-0.6682652831077576	0.13093814253807068
0.9834743738174438	-1.802673101425171	1.463984489440918	-0.017603158950805664
0.6059856414794922	-0.08300203084945679	-0.36939510703086853	1.1186140775680542
0.4943234324455261	-1.033882737159729	-2.504333972930908	0.331972599029541
-0.602077066898346	1.1582151651382446	-0.2741386294364929	0.2390023022890091
-0.5745443105697632	-0.49561429023742676	-2.5109472274780273	0.47745198011398315
-0.2395772933959961	-1.092714548110962	-0.6212572455406189	-0.6834211349487305
-0.02854117751121521	-1.3236727714538574	-0.28348082304000854	-0.652327299118042
